Info 0    [15:12:22.632] Starting TS Server
Err 5327  [18:05:13.497] Exception on executing command {"command":"change","seq":8722,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":41,"endLine":32,"endOffset":41,"insertString":"o"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5328  [18:05:13.606] Exception on executing command {"command":"change","seq":8723,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":42,"endLine":32,"endOffset":42,"insertString":"r"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5329  [18:05:13.673] Exception on executing command {"command":"change","seq":8724,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":43,"endLine":32,"endOffset":43,"insertString":"m"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5330  [18:05:13.890] Exception on executing command {"command":"change","seq":8726,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":44,"endLine":32,"endOffset":44,"insertString":"-"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5331  [18:05:14.182] Exception on executing command {"command":"change","seq":8728,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":45,"endLine":32,"endOffset":45,"insertString":"m"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5332  [18:05:14.221] Exception on executing command {"command":"change","seq":8729,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":46,"endLine":32,"endOffset":46,"insertString":"o"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
        at Interface.emit (node:events:376:20)
        at Interface._onLine (node:readline:363:10)
        at Interface._normalWrite (node:readline:508:12)
        at Socket.ondata (node:readline:215:10)
        at Socket.emit (node:events:376:20)
        at addChunk (node:internal/streams/readable:305:12)
        at readableAddChunk (node:internal/streams/readable:280:9)
        at Socket.Readable.push (node:internal/streams/readable:219:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:192:23)
Err 5333  [18:05:14.411] Exception on executing command {"command":"change","seq":8730,"type":"request","arguments":{"file":"/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx","line":32,"offset":47,"endLine":32,"endOffset":47,"insertString":"d"}}:

    Debug Failure. False expression.

    Error: Debug Failure. False expression.
        at LineIndex.edit (/usr/lib/node_modules/typescript/lib/tsserver.js:158826:30)
        at ScriptVersionCache._getSnapshot (/usr/lib/node_modules/typescript/lib/tsserver.js:158655:47)
        at ScriptVersionCache.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:158674:29)
        at TextStorage.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150177:33)
        at ScriptInfo.lineOffsetToPosition (/usr/lib/node_modules/typescript/lib/tsserver.js:150532:41)
        at IOSession.Session.change (/usr/lib/node_modules/typescript/lib/tsserver.js:157768:40)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/lib/node_modules/typescript/lib/tsserver.js:156589:31)
        at /usr/lib/node_modules/typescript/lib/tsserver.js:158282:88
        at IOSession.Session.executeWithRequestId (/usr/lib/node_modules/typescript/lib/tsserver.js:158273:28)
        at IOSession.Session.executeCommand (/usr/lib/node_modules/typescript/lib/tsserver.js:158282:33)
        at IOSession.Session.onMessage (/usr/lib/node_modules/typescript/lib/tsserver.js:158306:35)
        at Interface.<anonymous> (/usr/lib/node_modules/typescript/lib/tsserver.js:160516:27)
